Date,Predicted_Price
2025-03-28,386.87442
2025-03-31,387.41846
2025-04-01,387.3484
2025-04-02,386.90598
2025-04-03,386.23044
2025-04-04,385.4065
2025-04-07,384.4879
2025-04-08,383.50977
2025-04-09,382.4959
2025-04-10,381.46362
2025-04-11,380.42548
2025-04-14,379.3911
2025-04-15,378.3675
2025-04-16,377.36002
2025-04-17,376.37253
2025-04-18,375.40738
2025-04-21,374.46606
2025-04-22,373.54916
2025-04-23,372.65656
2025-04-24,371.78748
2025-04-25,370.94073
2025-04-28,370.11517
2025-04-29,369.30884
2025-04-30,368.52014
2025-05-01,367.74747
2025-05-02,366.98907
2025-05-05,366.24332
2025-05-06,365.50888
2025-05-07,364.78433
2025-05-08,364.0685
2025-05-09,363.36044
2025-05-12,362.6592
2025-05-13,361.9642
2025-05-14,361.27475
2025-05-15,360.59058
2025-05-16,359.9112
2025-05-19,359.23642
2025-05-20,358.5662
2025-05-21,357.90033
2025-05-22,357.23877
2025-05-23,356.58157
2025-05-26,355.9287
2025-05-27,355.28033
2025-05-28,354.6364
2025-05-29,353.997
2025-05-30,353.36227
2025-06-02,352.7322
2025-06-03,352.1069
2025-06-04,351.4864
2025-06-05,350.8705
2025-06-06,350.25937
2025-06-09,349.6531
2025-06-10,349.05157
2025-06-11,348.45493
2025-06-12,347.8629
2025-06-13,347.27548
2025-06-16,346.6928
2025-06-17,346.1147
2025-06-18,345.54105
2025-06-19,344.97186
2025-06-20,344.4071
2025-06-23,343.84668
2025-06-24,343.29047
2025-06-25,342.73843
2025-06-26,342.19052
2025-06-27,341.64667
2025-06-30,341.10675
2025-07-01,340.5708
2025-07-02,340.03873
2025-07-03,339.51047
2025-07-04,338.98593
2025-07-07,338.46506
2025-07-08,337.94794
2025-07-09,337.43423
2025-07-10,336.9242
2025-07-11,336.41766
2025-07-14,335.91452
2025-07-15,335.41483
2025-07-16,334.91852
2025-07-17,334.42548
2025-07-18,333.9358
2025-07-21,333.44925
2025-07-22,332.966
2025-07-23,332.48584
2025-07-24,332.00888
2025-07-25,331.53506
2025-07-28,331.0642
2025-07-29,330.5964
2025-07-30,330.13165
2025-07-31,329.66977
2025-08-01,329.21082
2025-08-04,328.75485
2025-08-05,328.30164
2025-08-06,327.85123
2025-08-07,327.40372
2025-08-08,326.9589
2025-08-11,326.5168
2025-08-12,326.07736
2025-08-13,325.64066
2025-08-14,325.2066
2025-08-15,324.77512
2025-08-18,324.3462
2025-08-19,323.91983
2025-08-20,323.49597
2025-08-21,323.07465
2025-08-22,322.6558
2025-08-25,322.23932
2025-08-26,321.82526
2025-08-27,321.41364
2025-08-28,321.00427
2025-08-29,320.59732
2025-09-01,320.19266
2025-09-02,319.7903
2025-09-03,319.3902
2025-09-04,318.99237
2025-09-05,318.59668
2025-09-08,318.20325
2025-09-09,317.8119
2025-09-10,317.42276
2025-09-11,317.03568
2025-09-12,316.65073
2025-09-15,316.2679
2025-09-16,315.88715
2025-09-17,315.50836
2025-09-18,315.13162
2025-09-19,314.75687
2025-09-22,314.3841
2025-09-23,314.01328
2025-09-24,313.64435
2025-09-25,313.2774
2025-09-26,312.91232
2025-09-29,312.54913
2025-09-30,312.18777
2025-10-01,311.8283
2025-10-02,311.4706
2025-10-03,311.11475
2025-10-06,310.76068
2025-10-07,310.40836
2025-10-08,310.0578
2025-10-09,309.70898
2025-10-10,309.36185
2025-10-13,309.01654
2025-10-14,308.67282
2025-10-15,308.33075
2025-10-16,307.99036
2025-10-17,307.65167
2025-10-20,307.31448
2025-10-21,306.979
2025-10-22,306.64505
2025-10-23,306.31274
2025-10-24,305.98196
2025-10-27,305.65274
2025-10-28,305.32504
2025-10-29,304.9989
2025-10-30,304.67422
2025-10-31,304.35104
2025-11-03,304.02936
2025-11-04,303.70923
2025-11-05,303.39038
2025-11-06,303.0731
2025-11-07,302.7572
2025-11-10,302.44266
2025-11-11,302.1296
2025-11-12,301.81796
2025-11-13,301.50763
2025-11-14,301.19873
2025-11-17,300.8911
2025-11-18,300.58487
2025-11-19,300.27997
2025-11-20,299.97644
2025-11-21,299.67407
2025-11-24,299.37308
2025-11-25,299.07336
2025-11-26,298.775
2025-11-27,298.47778
2025-11-28,298.18185
2025-12-01,297.88718
2025-12-02,297.5938
2025-12-03,297.30154
2025-12-04,297.0105
2025-12-05,296.7207
2025-12-08,296.43207
2025-12-09,296.14456
2025-12-10,295.8583
2025-12-11,295.57324
2025-12-12,295.28925
2025-12-15,295.00638
2025-12-16,294.7247
2025-12-17,294.44415
2025-12-18,294.16464
2025-12-19,293.88635
2025-12-22,293.609
2025-12-23,293.3329
2025-12-24,293.05777
2025-12-25,292.78375
2025-12-26,292.51077
2025-12-29,292.23886
2025-12-30,291.96802
2025-12-31,291.69812
2026-01-01,291.4293
2026-01-02,291.16156
2026-01-05,290.8948
2026-01-06,290.62897
2026-01-07,290.3642
2026-01-08,290.10034
2026-01-09,289.83752
2026-01-12,289.5757
2026-01-13,289.31476
2026-01-14,289.0549
2026-01-15,288.79584
2026-01-16,288.53787
2026-01-19,288.28067
2026-01-20,288.02457
2026-01-21,287.76926
2026-01-22,287.5149
2026-01-23,287.26144
2026-01-26,287.00894
2026-01-27,286.75723
2026-01-28,286.5065
2026-01-29,286.2566
2026-01-30,286.00754
2026-02-02,285.7594
2026-02-03,285.51212
2026-02-04,285.26566
2026-02-05,285.02005
2026-02-06,284.77533
2026-02-09,284.53137
2026-02-10,284.28827
2026-02-11,284.04596
2026-02-12,283.8045
2026-02-13,283.56384
2026-02-16,283.32397
2026-02-17,283.08493
2026-02-18,282.84665
2026-02-19,282.60916
2026-02-20,282.3725
2026-02-23,282.13657
2026-02-24,281.9014
2026-02-25,281.66702
2026-02-26,281.43338
2026-02-27,281.20047
2026-03-02,280.96835
2026-03-03,280.7369
2026-03-04,280.5063
2026-03-05,280.27634
2026-03-06,280.04712
2026-03-09,279.8186
2026-03-10,279.59085
2026-03-11,279.3638
2026-03-12,279.13745
2026-03-13,278.9118
2026-03-16,278.68683
2026-03-17,278.46255
2026-03-18,278.23895
2026-03-19,278.01605
2026-03-20,277.79382
2026-03-23,277.57227
2026-03-24,277.35144
2026-03-25,277.13116
2026-03-26,276.91162
2026-03-27,276.6927
2026-03-30,276.47443
2026-03-31,276.25684
2026-04-01,276.03983
2026-04-02,275.82346
2026-04-03,275.60776
2026-04-06,275.3927
2026-04-07,275.1782
2026-04-08,274.96436
2026-04-09,274.7512
2026-04-10,274.5385
2026-04-13,274.3265
2026-04-14,274.11508
2026-04-15,273.90427
2026-04-16,273.69403
2026-04-17,273.48438
2026-04-20,273.27536
2026-04-21,273.0669
2026-04-22,272.85898
2026-04-23,272.65167
2026-04-24,272.44492
2026-04-27,272.23877
2026-04-28,272.03314
2026-04-29,271.82806
2026-04-30,271.6236
2026-05-01,271.41962
2026-05-04,271.21622
2026-05-05,271.0134
2026-05-06,270.81104
2026-05-07,270.60928
2026-05-08,270.40802
2026-05-11,270.20728
2026-05-12,270.0071
2026-05-13,269.80746
2026-05-14,269.60828
2026-05-15,269.40967
2026-05-18,269.21155
2026-05-19,269.01398
2026-05-20,268.81683
2026-05-21,268.62033
2026-05-22,268.4242
2026-05-25,268.2286
2026-05-26,268.03354
2026-05-27,267.83893
2026-05-28,267.64484
2026-05-29,267.45117
2026-06-01,267.25806
2026-06-02,267.0654
2026-06-03,266.8732
2026-06-04,266.68146
2026-06-05,266.4902
2026-06-08,266.29944
2026-06-09,266.1091
2026-06-10,265.91928
2026-06-11,265.72986
2026-06-12,265.54092
2026-06-15,265.35242
2026-06-16,265.1644
2026-06-17,264.9768
2026-06-18,264.78967
2026-06-19,264.60294
2026-06-22,264.41672
2026-06-23,264.2308
2026-06-24,264.04544
2026-06-25,263.86047
2026-06-26,263.67593
2026-06-29,263.49182
2026-06-30,263.30814
2026-07-01,263.12482
2026-07-02,262.942
2026-07-03,262.75955
2026-07-06,262.57755
2026-07-07,262.39597
2026-07-08,262.2147
2026-07-09,262.03394
2026-07-10,261.85352
2026-07-13,261.67346
2026-07-14,261.49396
2026-07-15,261.3147
2026-07-16,261.1359
2026-07-17,260.9575
2026-07-20,260.77942
2026-07-21,260.6018
2026-07-22,260.42456
2026-07-23,260.24765
2026-07-24,260.07108
2026-07-27,259.89502
2026-07-28,259.71927
2026-07-29,259.5439
2026-07-30,259.36887
2026-07-31,259.1942
2026-08-03,259.01993
2026-08-04,258.84607
2026-08-05,258.67245
2026-08-06,258.49924
2026-08-07,258.32645
2026-08-10,258.154
2026-08-11,257.98187
2026-08-12,257.81012
2026-08-13,257.63867
2026-08-14,257.4676
2026-08-17,257.29688
2026-08-18,257.12646
2026-08-19,256.95642
2026-08-20,256.78674
2026-08-21,256.61737
2026-08-24,256.44827
